epoch,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B)
1,0.10344,0.11561,0.08109,0.03646
2,0.519216429,0.329066429,0.290007857,0.144295714
3,0.5108075,0.3654675,0.318793214,0.159061429
4,0.502398571,0.401868571,0.347578571,0.173827143
5,0.58005,0.47446,0.4393,0.20659
6,0.5935241605284491,0.4753916442664732,0.44871957604032187,0.1894605180792146
7,0.5751341236657812,0.4646122192592582,0.4333057436699667,0.19316044582145672
8,0.5875611794521151,0.47918258070388636,0.4401921508985491,0.22089562579404567
9,0.5753919853172226,0.4984197375434094,0.4526144462126809,0.21198387090314766
10,0.5608893088079414,0.506017660717141,0.4466689036201389,0.2241271352644121
11,0.5784886602963923,0.4927538651596498,0.4468592961364514,0.21993788372150758
12,0.5997797512382506,0.4888799836305717,0.45047803293315486,0.20333539405903078
13,0.5821620959397634,0.4856564162832889,0.45004067574338535,0.22306719260276106
14,0.5830416517124273,0.47796809082884206,0.4476859661321254,0.21859212555042812
15,0.5553031569033479,0.480305861894646,0.4287724552483067,0.21095117757815485
16,0.610904201648794,0.48320344177232266,0.43742783735737406,0.22689527915116633
17,0.579327750438904,0.4976513521906544,0.4528519808605516,0.23273700937086433
18,0.5696695141903195,0.4921713547420436,0.4379878356454288,0.21605525207522974
19,0.5653356352138453,0.479631564014397,0.43623480333483783,0.23260759132178863
20,0.570924707421286,0.502643539052161,0.4585951458770909,0.2410996770605885
21,0.5934121206811335,0.4768184059494918,0.4353671248260278,0.23241632521039637
22,0.5702038178206682,0.4660024753732307,0.44994630530614776,0.24099410212755112
23,0.618460883379452,0.4882043562756986,0.4543475482873854,0.2310667346304391
24,0.5850090913792669,0.4708035111077772,0.436798306362973,0.23868192615022385
25,0.5912421711917379,0.4870909341537407,0.44840948928530755,0.2445069767962294
26,0.5721930251729807,0.5029063901649774,0.448787818282997,0.25340363729638127
27,0.6151146213059232,0.49461310333584013,0.45825774751342874,0.2547385728426984
28,0.5904118744560937,0.49227050196602795,0.45803350987276237,0.24648975762074896
29,0.5964158052381188,0.5158275089635804,0.45387916021196006,0.2517078432565617
30,0.5945116084927115,0.48123623782003905,0.44666955294001903,0.25205289855172913
31,0.5819320877761734,0.5129145541204683,0.44901187794887737,0.2589214664082843
32,0.583074794603209,0.5046783579280726,0.44314627359117803,0.24477366371877773
33,0.6012879852737326,0.5051072178030172,0.475121716468562,0.2612846462351918
34,0.6248064727641622,0.5019809546840629,0.46078750051088485,0.2603344134499329
35,0.5771288522181088,0.5138473477055746,0.4656561366414784,0.2462286698141832
36,0.6147380647451656,0.5017138161089194,0.46439650048672315,0.27163855940126197
37,0.6172310671711911,0.519142142308649,0.45113771890272364,0.27115088611592353
38,0.6113139686656164,0.48385110836541695,0.4583846566447219,0.2737723355950374
39,0.6041323519512876,0.5174215690005455,0.45755384334071214,0.2834350108107968
40,0.5948655242538552,0.5029814208636857,0.43809112278929335,0.27677725764372163
41,0.6125446666830197,0.5093826933385158,0.4703851896462159,0.26868798906876584
42,0.6263198724110295,0.5166619828280304,0.46996461331616113,0.2803165585987471
43,0.5918721777185977,0.4993842424147995,0.47660171888083236,0.2819879785743153
44,0.6442707291128922,0.535491451925521,0.46761916074970644,0.27568474792823716
45,0.6257023862894961,0.517222523312183,0.47029385153766956,0.28848021120658823
46,0.5982065528286704,0.5522212775747428,0.4798616859263854,0.2936276248601488
47,0.6207102790011307,0.5220959746372948,0.48403128669275247,0.2934390749651562
48,0.609321788240316,0.5262911004240673,0.48816337641135155,0.3038967668174725
49,0.6190764789378205,0.5255544287875895,0.48189940751888394,0.31163305344437214
50,0.6310682367061462,0.5319064626125501,0.4837233298163579,0.2933195043424262
51,0.6120216434915606,0.5021968871463368,0.4764312818133494,0.3033509999505026
52,0.5957835037387578,0.5155677934577104,0.481448366512156,0.303441130917135
53,0.6065379925611213,0.5185203639474354,0.5030063910940734,0.318021271352087
54,0.6276692796273773,0.5349815783015586,0.48333931359800325,0.32260487567517904
55,0.6293991999050358,0.5556598338638398,0.5082363272222451,0.316906357645683
56,0.6276896259058812,0.5300300292981008,0.4831435446982461,0.31810795164311617
57,0.6326082439119234,0.5400387637637872,0.5064955345829265,0.3349192052276625
58,0.650195693585079,0.5573263360503405,0.5081133854136141,0.33655838844260133
59,0.6450955790376794,0.5647699109442768,0.5000212354634839,0.3387315490813018
60,0.6699004179256597,0.529701098189375,0.5091163405075969,0.3510483748062897
61,0.6612247233678827,0.5492729866867584,0.5121901051160405,0.33503518606109234
62,0.6713439520106882,0.5589638245572273,0.5108717281882723,0.3441790722947541
63,0.6269104485983084,0.5523741872994156,0.527406543476618,0.3570256026603026
64,0.6436314806956828,0.5409691599298985,0.5161043583194186,0.3635178506427249
65,0.6469585626153537,0.5800203654925055,0.5094381739383933,0.34740058603913476
66,0.6370833658102524,0.5341241880075908,0.5207979450498071,0.3501500933414582
67,0.6882938918259622,0.5741182222953923,0.5411838692800465,0.349082432397588
68,0.6530964048425046,0.5704857836785304,0.5316314110092017,0.36871916864854165
69,0.6575795765197263,0.5672539971418425,0.5331687693936091,0.37100916027418424
70,0.6444155798059956,0.566497945412215,0.5286194704838667,0.37759388382060466
71,0.6599708632801381,0.5860209227811174,0.5435935860741781,0.38864280577662763
72,0.6401832600766262,0.5857545322465841,0.5333505578913283,0.3861449134454887
73,0.6776499526683523,0.5787905914856429,0.5543656680329306,0.3916119203737313
74,0.6923814894784615,0.6040872440742737,0.5415706346043054,0.4045089961014201
75,0.6843475055359197,0.5861303909031839,0.5421014220138184,0.4070513120873559
76,0.6919639356192865,0.6119008720296572,0.5515496679485692,0.39797152458004265
77,0.6776504900501485,0.6117727216309493,0.5597067985524043,0.41554507223824755
78,0.6790578285379498,0.6110087591040815,0.5568256920596203,0.4145197158362091
79,0.6829829921470851,0.6238399011200217,0.5670098010902975,0.4114100550050648
80,0.698785749057449,0.6102324251361788,0.57186234236987,0.42568121324123576
81,0.6936548097296656,0.6061849483339079,0.5827153900884365,0.41394313869151594
82,0.6862667338982085,0.5980375795286382,0.590557165287158,0.45253940824006894
83,0.7067408297650448,0.6266326097978205,0.595715470387561,0.4261474525092186
84,0.7172220721452247,0.6237062323735172,0.5976083280819537,0.4494314304015002
85,0.6998099234444651,0.6263959453232352,0.6005282399629489,0.4362114787973775
86,0.674923054390297,0.6374172850950451,0.5953979491503424,0.457568007826883
87,0.7311454485987281,0.6224444637812535,0.6154526246952854,0.45344052579058836
88,0.7084523917694123,0.6636755596054534,0.6158437656748537,0.4523740786637319
89,0.6929104641311525,0.6387507160208833,0.6156052860534005,0.47237574302071084
90,0.7112938335336833,0.6619289179225637,0.6259564604240885,0.4752258660520705
91,0.7038399397724492,0.6366834883710056,0.5972415378296155,0.44866848408927423
92,0.6918884071774573,0.6423100442356247,0.6157554915599862,0.44631637898559584
93,0.6881383470027104,0.6348559696399759,0.625666940295067,0.4639401719126306
94,0.6952428367509019,0.6798373009983079,0.6281835982210414,0.4747944794070193
